786	内容标签	4	城市道路	1000033	0	0	0			2022-10-26 15:13:33	2023-09-15 14:40:13	786	1000302,1000021,1000033,786	技术与评测,评测,特殊场景试驾,城市道路	2023-12-28
1000025	内容标签	3	对比评测	1000021	1	0	0			2022-10-26 15:13:33	2023-05-29 20:30:20	0	1000302,1000021,1000025,0	技术与评测,评测,对比评测,	2023-12-28
1000024	内容标签	3	安全测试	1000021	1	0	0			2022-10-26 15:13:33	2023-09-15 14:37:48	0	1000302,1000021,1000024,0	技术与评测,评测,安全测试,	2023-12-28
1000023	内容标签	3	静态评测	1000021	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	0	1000302,1000021,1000023,0	技术与评测,评测,静态评测,	2023-12-28
80280	内容标签	3	动静态展示	1000021	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	80280	1000302,1000021,80280,0	技术与评测,评测,动静态展示,	2023-12-28
1000058	内容标签	3	购车补贴	1000057	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000057,1000058,0	选买类内容,购车流程,购车补贴,	2023-12-28
80128	内容标签	3	晒/下订单	1000064	1	0	0			2022-10-26 15:13:33	2023-09-15 14:45:44	80128	1000056,1000064,80128,0	选买类内容,买车相关,晒/下订单,	2023-12-28
1000558	内容标签	3	买车经历	1000064	1	0	0			2023-09-15 15:30:07	2023-09-15 15:30:07	0	1000056,1000064,1000558,0	选买类内容,买车相关,买车经历,	2023-12-28
1000066	内容标签	3	汽车上牌	1000064	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000064,1000066,0	选买类内容,买车相关,汽车上牌,	2023-12-28
1000065	内容标签	3	提车感受	1000064	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000064,1000065,0	选买类内容,买车相关,提车感受,	2023-12-28
1000063	内容标签	3	购车装饰	1000064	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000064,1000063,0	选买类内容,买车相关,购车装饰,	2023-12-28
1000062	内容标签	3	购车选装	1000064	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000064,1000062,0	选买类内容,买车相关,购车选装,	2023-12-28
1000061	内容标签	3	购车贷款	1000064	0	0	0			2022-10-26 15:13:33	2023-09-15 14:43:50	0	1000056,1000064,1000061,0	选买类内容,买车相关,购车贷款,	2023-12-28
1000060	内容标签	3	购车手续	1000064	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000064,1000060,0	选买类内容,买车相关,购车手续,	2023-12-28
1000059	内容标签	3	购车价格	1000064	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000064,1000059,0	选买类内容,买车相关,购车价格,	2023-12-28
80129	内容标签	3	等车日记	1000064	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	80129	1000056,1000064,80129,0	选买类内容,买车相关,等车日记,	2023-12-28
1000077	内容标签	3	使用心得	1000075	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000075,1000077,0	用车,汽车用品,使用心得,	2023-12-28
80016	内容标签	3	车主主观感受	1000082	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	80016	1000069,1000082,80016,0	用车,用车相关,车主主观感受,	2023-12-28
1000563	内容标签	3	交管业务	1000082	1	0	0			2023-10-17 18:15:51	2023-10-17 18:15:51	0	1000069,1000082,1000563,0	用车,用车相关,交管业务,	2023-12-28
1000527	内容标签	3	汽车能耗	1000082	1	0	0			2023-05-29 20:09:23	2023-05-29 20:09:23	0	1000069,1000082,1000527,0	用车,用车相关,汽车能耗,	2023-12-28
1000525	内容标签	3	汽车配置	1000082	1	0	0			2023-05-29 20:08:29	2023-05-29 20:08:29	0	1000069,1000082,1000525,0	用车,用车相关,汽车配置,	2023-12-28
1000321	内容标签	3	日常	1000082	1	0	0			2022-11-24 16:13:02	2023-05-29 19:06:37	0	1000069,1000082,1000321,0	用车,用车相关,日常,	2023-12-28
1000320	内容标签	3	汽车美容	1000082	1	0	0			2022-11-24 16:12:01	2023-05-29 19:06:37	0	1000069,1000082,1000320,0	用车,用车相关,汽车美容,	2023-12-28
1000319	内容标签	3	车辆保险	1000082	1	0	0			2022-11-24 16:08:08	2023-05-29 19:06:37	0	1000069,1000082,1000319,0	用车,用车相关,车辆保险,	2023-12-28
1000107	内容标签	3	汽车改色	1000082	1	0	0			2022-10-26 15:13:33	2023-09-15 14:52:34	0	1000069,1000082,1000107,0	用车,用车相关,汽车改色,	2023-12-28
1000105	内容标签	3	汽车改装	1000082	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000082,1000105,0	用车,用车相关,汽车改装,	2023-12-28
1000086	内容标签	3	车内改装	1000082	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000082,1000086,0	用车,用车相关,车内改装,	2023-12-28
1000076	内容标签	3	车载好物	1000082	1	0	0			2022-10-26 15:13:33	2023-09-15 14:51:20	0	1000069,1000082,1000076,0	用车,用车相关,车载好物,	2023-12-28
1000018	内容标签	3	11	1000082	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	0	1000069,1000082,1000018,0	用车,用车相关,11,	2023-12-28
80092	内容标签	3	用车成本	1000082	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	80092	1000069,1000082,80092,0	用车,用车相关,用车成本,	2023-12-28
80023	内容标签	3	用车疑问	1000082	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	80023	1000069,1000082,80023,0	用车,用车相关,用车疑问,	2023-12-28
1000093	内容标签	3	车内功能使用	1000092	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000092,1000093,0	用车,车类知识,车内功能使用,	2023-12-28
1000323	内容标签	3	用车省钱窍门	1000092	1	0	0			2022-11-24 17:35:25	2023-05-29 19:06:37	0	1000069,1000092,1000323,0	用车,车类知识,用车省钱窍门,	2023-12-28
1000097	内容标签	3	0，，，	1000092	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000092,1000097,0	用车,车类知识,0，，，,	2023-12-28
1000094	内容标签	3	驾驶小技巧	1000092	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000092,1000094,0	用车,车类知识,驾驶小技巧,	2023-12-28
1000099	内容标签	3	二手车知识	1000098	1	0	0			2022-10-26 15:13:33	2023-09-15 15:00:12	0	1000069,1000098,1000099,0	用车,二手车类,二手车知识,	2023-12-28
1000550	内容标签	3	卖车实录	1000098	1	0	0			2023-09-15 14:59:34	2023-09-15 14:59:34	0	1000069,1000098,1000550,0	用车,二手车类,卖车实录,	2023-12-28
1000549	内容标签	3	收车实录	1000098	1	0	0			2023-09-15 14:59:26	2023-09-15 14:59:26	0	1000069,1000098,1000549,0	用车,二手车类,收车实录,	2023-12-28
1000548	内容标签	3	多车推荐	1000098	1	0	0			2023-09-15 14:59:09	2023-09-15 14:59:09	0	1000069,1000098,1000548,0	用车,二手车类,多车推荐,	2023-12-28
1000547	内容标签	3	单车推荐	1000098	1	0	0			2023-09-15 14:58:48	2023-09-15 14:58:48	0	1000069,1000098,1000547,0	用车,二手车类,单车推荐,	2023-12-28
1000103	内容标签	3	车辆估价	1000098	1	0	0			2022-10-26 15:13:33	2023-05-29 20:40:06	0	1000069,1000098,1000103,0	用车,二手车类,车辆估价,	2023-12-28
1000102	内容标签	3	车辆整备	1000098	1	0	0			2022-10-26 15:13:33	2023-05-29 20:40:01	0	1000069,1000098,1000102,0	用车,二手车类,车辆整备,	2023-12-28
1000101	内容标签	3	车况检测	1000098	1	0	0			2022-10-26 15:13:33	2023-05-29 20:39:56	0	1000069,1000098,1000101,0	用车,二手车类,车况检测,	2023-12-28
1000100	内容标签	3	市场行情	1000098	1	0	0			2022-10-26 15:13:33	2023-05-29 20:39:51	0	1000069,1000098,1000100,0	用车,二手车类,市场行情,	2023-12-28
1000114	兴趣类标签	3	自驾游攻略	1000113	0	0	0			2022-10-26 15:13:33	2022-11-24 18:30:33	0	1000166,1000113,1000114,0	运动大类,自驾游,自驾游攻略,	2023-12-28
1000115	兴趣类标签	3	自驾装备	1000113	0	0	0			2022-10-26 15:13:33	2022-11-24 18:30:38	0	1000166,1000113,1000115,0	运动大类,自驾游,自驾装备,	2023-12-28
1000133	内容标签	3	行业政策	1000132	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000132,1000133,0	要闻热点,政府新闻,行业政策,	2023-12-28
1000528	内容标签	3	补贴政策	1000132	1	0	0			2023-05-29 20:16:15	2023-05-29 20:16:15	0	1000131,1000132,1000528,0	要闻热点,政府新闻,补贴政策,	2023-12-28
1000469	内容标签	3	交通政策	1000132	1	0	0			2022-11-30 17:15:05	2023-05-29 19:06:37	0	1000131,1000132,1000469,0	要闻热点,政府新闻,交通政策,	2023-12-28
1000149	内容标签	3	汽车油价	1000132	1	0	0			2022-10-26 15:13:33	2023-09-15 11:40:41	0	1000131,1000132,1000149,0	要闻热点,政府新闻,汽车油价,	2023-12-28
1000139	内容标签	3	二手车限迁法规	1000132	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000132,1000139,0	要闻热点,政府新闻,二手车限迁法规,	2023-12-28
1000135	内容标签	3	购车政策	1000132	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000132,1000135,0	要闻热点,政府新闻,购车政策,	2023-12-28
1000134	内容标签	3	驾考政策	1000132	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000132,1000134,0	要闻热点,政府新闻,驾考政策,	2023-12-28
1000137	内容标签	3	无效2	1000136	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000136,1000137,0	要闻热点,无效1,无效2,	2023-12-28
555	内容标签	3	自燃	1000140	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	555	1000131,1000140,555,0	要闻热点,内容负向,自燃,	2023-12-28
1000545	内容标签	3	车辆减配	1000140	1	0	0			2023-09-15 14:30:43	2023-09-15 14:30:43	0	1000131,1000140,1000545,0	要闻热点,内容负向,车辆减配,	2023-12-28
1000322	内容标签	3	商家吐槽	1000140	1	0	0			2022-11-24 17:27:20	2023-05-29 19:14:56	0	1000131,1000140,1000322,0	要闻热点,内容负向,商家吐槽,	2023-12-28
1000271	内容标签	3	车辆首撞	1000140	1	0	0			2022-11-23 23:54:56	2023-05-29 19:06:37	0	1000131,1000140,1000271,0	要闻热点,内容负向,车辆首撞,	2023-12-28
1000148	内容标签	3	安全性差	1000140	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000140,1000148,0	要闻热点,内容负向,安全性差,	2023-12-28
1000147	内容标签	3	性价比低	1000140	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000140,1000147,0	要闻热点,内容负向,性价比低,	2023-12-28
1000146	内容标签	3	产能不足	1000140	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000140,1000146,0	要闻热点,内容负向,产能不足,	2023-12-28
1000144	内容标签	3	故障投诉	1000140	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000140,1000144,0	要闻热点,内容负向,故障投诉,	2023-12-28
1000143	内容标签	3	维权事件	1000140	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000140,1000143,0	要闻热点,内容负向,维权事件,	2023-12-28
1000141	内容标签	3	交通事故	1000140	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000140,1000141,0	要闻热点,内容负向,交通事故,	2023-12-28
1000084	内容标签	3	爱车吐槽	1000140	1	0	0			2022-10-26 15:13:33	2023-05-29 19:15:44	0	1000131,1000140,1000084,0	要闻热点,内容负向,爱车吐槽,	2023-12-28
611	内容标签	3	车辆召回	1000140	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	611	1000131,1000140,611,0	要闻热点,内容负向,车辆召回,	2023-12-28
1000158	内容标签	3	汽车设计解读	1000159	0	0	0			2022-10-26 15:13:33	2023-09-15 15:19:22	0	1000156,1000159,1000158,0	汽车周边,知识科普,汽车设计解读,	2023-12-28
1000200	内容标签	3	设计师传记	1000159	0	0	0			2022-10-26 15:13:33	2023-09-15 15:19:22	0	1000156,1000159,1000200,0	汽车周边,知识科普,设计师传记,	2023-12-28
1000175	内容标签	3	技术传承	1000159	0	0	0			2022-10-26 15:13:33	2023-09-15 15:19:22	0	1000156,1000159,1000175,0	汽车周边,知识科普,技术传承,	2023-12-28
1000163	内容标签	3	车友聚会	1000161	1	0	0			2022-10-26 15:13:33	2023-05-29 19:09:59	0	1000156,1000161,1000163,0	汽车周边,汽车活动,车友聚会,	2023-12-28
1000297	内容标签	3	改装车活动	1000161	0	0	0			2022-11-24 14:51:55	2023-09-15 15:05:51	0	1000156,1000161,1000297,0	汽车周边,汽车活动,改装车活动,	2023-12-28
1000165	内容标签	3	赛事活动	1000161	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000156,1000161,1000165,0	汽车周边,汽车活动,赛事活动,	2023-12-28
1000164	内容标签	3	越野活动	1000161	0	0	0			2022-10-26 15:13:33	2023-09-15 15:06:00	0	1000156,1000161,1000164,0	汽车周边,汽车活动,越野活动,	2023-12-28
1000170	兴趣类标签	3	投融资	1000168	0	0	0			2022-10-26 15:13:33	2023-01-10 10:47:59	0	1000477,1000168,1000170,0	通用大类,财经,投融资,	2023-12-28
1000181	兴趣类标签	3	竞技运动	1000180	0	0	0			2022-10-26 15:13:33	2022-11-24 18:32:48	0	1000166,1000180,1000181,0	运动大类,运动,竞技运动,	2023-12-28
1000184	兴趣类标签	3	运动装备	1000180	0	0	0			2022-10-26 15:13:33	2022-11-24 18:33:00	0	1000166,1000180,1000184,0	运动大类,运动,运动装备,	2023-12-28
1000183	兴趣类标签	3	极限运动	1000180	0	0	0			2022-10-26 15:13:33	2022-11-24 18:32:56	0	1000166,1000180,1000183,0	运动大类,运动,极限运动,	2023-12-28
1000182	兴趣类标签	3	户外运动	1000180	0	0	0			2022-10-26 15:13:33	2022-11-24 18:32:53	0	1000166,1000180,1000182,0	运动大类,运动,户外运动,	2023-12-28
1000187	兴趣类标签	3	赛车游戏/模拟器	1000186	0	0	0			2022-10-26 15:13:33	2022-12-08 16:08:57	0	1000477,1000186,1000187,0	通用大类,游戏,赛车游戏/模拟器,	2023-12-28
1000189	兴趣类标签	3	旅游攻略	1000188	0	0	0			2022-10-26 15:13:33	2022-11-24 18:40:14	0	1000477,1000188,1000189,0	通用大类,游记攻略,旅游攻略,	2023-12-28
1000190	兴趣类标签	3	地域文化	1000188	0	0	0			2022-10-26 15:13:33	2022-11-24 18:40:21	0	1000477,1000188,1000190,0	通用大类,游记攻略,地域文化,	2023-12-28
275	内容标签	3	纯电	1000204	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	275	1000515,1000204,275,0	一级运营标签,新能源,纯电,	2023-12-28
1000208	内容标签	3	氢燃料	1000204	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000515,1000204,1000208,0	一级运营标签,新能源,氢燃料,	2023-12-28
296	内容标签	3	插电混动	1000204	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	296	1000515,1000204,296,0	一级运营标签,新能源,插电混动,	2023-12-28
289	内容标签	3	增程式	1000204	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	289	1000515,1000204,289,0	一级运营标签,新能源,增程式,	2023-12-28
1000211	产品属性标签	3	纯油	1000209	1	0	0			2022-10-26 15:13:33	2022-12-22 16:29:50	0	1000203,1000209,1000211,0	能源类型偏好,汽油,纯油,	2023-12-28
1000409	产品属性标签	3	小型MPV	1000216	0	0	0			2022-11-24 19:33:10	2023-01-05 15:49:57	0	1000215,1000216,1000409,0	级别偏好,mpv,小型MPV,	2023-12-28
1000413	产品属性标签	3	大型MPV	1000216	0	0	0			2022-11-24 19:35:42	2023-01-05 15:49:57	0	1000215,1000216,1000413,0	级别偏好,mpv,大型MPV,	2023-12-28
1000412	产品属性标签	3	中大型MPV	1000216	0	0	0			2022-11-24 19:35:19	2023-01-05 15:49:57	0	1000215,1000216,1000412,0	级别偏好,mpv,中大型MPV,	2023-12-28
1000411	产品属性标签	3	紧凑型MPV	1000216	0	0	0			2022-11-24 19:33:27	2023-01-05 15:49:57	0	1000215,1000216,1000411,0	级别偏好,mpv,紧凑型MPV,	2023-12-28
1000233	内容标签	3	跑车	1000228	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000515,1000228,1000233,0	一级运营标签,摩托车,跑车,	2023-12-28
1000450	内容标签	3	其他类型	1000228	1	0	0			2022-11-24 20:53:25	2023-05-29 19:06:37	0	1000515,1000228,1000450,0	一级运营标签,摩托车,其他类型,	2023-12-28
1000449	内容标签	3	弯梁	1000228	1	0	0			2022-11-24 20:53:11	2023-05-29 19:06:37	0	1000515,1000228,1000449,0	一级运营标签,摩托车,弯梁,	2023-12-28
1000448	内容标签	3	三轮	1000228	1	0	0			2022-11-24 20:53:04	2023-05-29 19:06:37	0	1000515,1000228,1000448,0	一级运营标签,摩托车,三轮,	2023-12-28
1000447	内容标签	3	MINI	1000228	1	0	0			2022-11-24 20:52:56	2023-05-29 19:06:37	0	1000515,1000228,1000447,0	一级运营标签,摩托车,MINI,	2023-12-28
1000446	内容标签	3	越野摩托	1000228	1	0	0			2022-11-24 20:52:48	2023-05-29 19:06:37	0	1000515,1000228,1000446,0	一级运营标签,摩托车,越野摩托,	2023-12-28
1000444	内容标签	3	旅行	1000228	1	0	0			2022-11-24 20:52:29	2023-05-29 19:06:37	0	1000515,1000228,1000444,0	一级运营标签,摩托车,旅行,	2023-12-28
1000443	内容标签	3	冒险	1000228	1	0	0			2022-11-24 20:21:03	2023-05-29 19:06:37	0	1000515,1000228,1000443,0	一级运营标签,摩托车,冒险,	2023-12-28
1000437	内容标签	3	巡航	1000228	1	0	0			2022-11-24 19:58:38	2023-05-29 19:06:37	0	1000515,1000228,1000437,0	一级运营标签,摩托车,巡航,	2023-12-28
1000436	内容标签	3	踏板	1000228	1	0	0			2022-11-24 19:57:56	2023-05-29 19:06:37	0	1000515,1000228,1000436,0	一级运营标签,摩托车,踏板,	2023-12-28
1000435	内容标签	3	街车	1000228	1	0	0			2022-11-24 19:57:49	2023-05-29 19:06:37	0	1000515,1000228,1000435,0	一级运营标签,摩托车,街车,	2023-12-28
1000263	运营标签	3	优质评测	1000262	0	0	0			2022-10-26 15:13:33	2023-06-27 15:28:44	0	1000258,1000262,1000263,0	运营,众测内容,优质评测,	2023-12-28
1000264	运营标签	3	神评测	1000262	0	0	0			2022-10-26 15:13:33	2023-06-27 15:28:44	0	1000258,1000262,1000264,0	运营,众测内容,神评测,	2023-12-28
338	内容标签	3	论坛峰会	1000272	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	338	1000131,1000272,338,0	要闻热点,车圈新闻,论坛峰会,	2023-12-28
1000544	内容标签	3	新能源新闻	1000272	1	0	0			2023-09-15 14:29:39	2023-09-15 14:29:39	0	1000131,1000272,1000544,0	要闻热点,车圈新闻,新能源新闻,	2023-12-28
1000543	内容标签	3	汽车出口	1000272	1	0	0			2023-09-15 14:29:11	2023-09-15 14:29:11	0	1000131,1000272,1000543,0	要闻热点,车圈新闻,汽车出口,	2023-12-28
1000542	内容标签	3	人物观点	1000272	1	0	0			2023-09-15 11:50:26	2023-09-15 11:50:26	0	1000131,1000272,1000542,0	要闻热点,车圈新闻,人物观点,	2023-12-28
1000520	内容标签	3	新闻聚合	1000272	1	0	0			2023-05-29 19:32:53	2023-05-29 19:32:53	0	1000131,1000272,1000520,0	要闻热点,车圈新闻,新闻聚合,	2023-12-28
1000199	内容标签	3	花边新闻	1000272	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000272,1000199,0	要闻热点,车圈新闻,花边新闻,	2023-12-28
1000171	内容标签	3	行业评论	1000272	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000272,1000171,0	要闻热点,车圈新闻,行业评论,	2023-12-28
1000154	内容标签	3	销量排行	1000272	0	0	0			2022-10-26 15:13:33	2023-05-29 20:26:15	0	1000131,1000272,1000154,0	要闻热点,车圈新闻,销量排行,	2023-12-28
1000151	内容标签	3	销量新闻	1000272	1	0	0			2022-10-26 15:13:33	2023-05-29 19:09:39	0	1000131,1000272,1000151,0	要闻热点,车圈新闻,销量新闻,	2023-12-28
1000048	内容标签	3	价格行情	1000272	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000272,1000048,0	要闻热点,车圈新闻,价格行情,	2023-12-28
1000281	内容标签	3	广州车展	1000278	1	0	0			2022-11-24 11:52:18	2023-09-15 15:22:38	0	1000162,1000278,1000281,0	车展活动,国内车展,广州车展,	2023-12-28
1000287	内容标签	3	天津车展	1000278	1	0	0			2022-11-24 11:53:28	2023-09-15 15:22:38	0	1000162,1000278,1000287,0	车展活动,国内车展,天津车展,	2023-12-28
1000286	内容标签	3	重庆车展	1000278	1	0	0			2022-11-24 11:53:07	2023-09-15 15:22:38	0	1000162,1000278,1000286,0	车展活动,国内车展,重庆车展,	2023-12-28
1000285	内容标签	3	粤港澳车展	1000278	1	0	0			2022-11-24 11:52:52	2023-09-15 15:22:38	0	1000162,1000278,1000285,0	车展活动,国内车展,粤港澳车展,	2023-12-28
1000284	内容标签	3	上海车展	1000278	1	0	0			2022-11-24 11:52:45	2023-09-15 15:22:38	0	1000162,1000278,1000284,0	车展活动,国内车展,上海车展,	2023-12-28
