786	内容标签	4	城市道路	1000033	0	0	0			2022-10-26 15:13:33	2023-09-15 14:40:13	786	1000302,1000021,1000033,786	技术与评测,评测,特殊场景试驾,城市道路	2023-12-28
1000283	内容标签	3	成都车展	1000278	1	0	0			2022-11-24 11:52:37	2023-09-15 15:22:38	0	1000162,1000278,1000283,0	车展活动,国内车展,成都车展,	2023-12-28
1000282	内容标签	3	北京车展	1000278	1	0	0			2022-11-24 11:52:26	2023-09-15 15:22:38	0	1000162,1000278,1000282,0	车展活动,国内车展,北京车展,	2023-12-28
1000288	内容标签	3	洛杉矶车展	1000279	1	0	0			2022-11-24 11:53:42	2023-09-15 15:23:10	0	1000162,1000279,1000288,0	车展活动,国外车展,洛杉矶车展,	2023-12-28
1000296	内容标签	3	法兰克福车展	1000279	1	0	0			2022-11-24 14:48:15	2023-09-15 15:23:10	0	1000162,1000279,1000296,0	车展活动,国外车展,法兰克福车展,	2023-12-28
1000295	内容标签	3	CES展	1000279	1	0	0			2022-11-24 14:48:06	2023-09-15 15:23:10	0	1000162,1000279,1000295,0	车展活动,国外车展,CES展,	2023-12-28
1000294	内容标签	3	日内瓦车展	1000279	1	0	0			2022-11-24 14:47:59	2023-09-15 15:23:10	0	1000162,1000279,1000294,0	车展活动,国外车展,日内瓦车展,	2023-12-28
1000293	内容标签	3	纽约车展	1000279	1	0	0			2022-11-24 14:47:42	2023-09-15 15:23:10	0	1000162,1000279,1000293,0	车展活动,国外车展,纽约车展,	2023-12-28
1000292	内容标签	3	慕尼黑车展	1000279	1	0	0			2022-11-24 14:47:34	2023-09-15 15:23:10	0	1000162,1000279,1000292,0	车展活动,国外车展,慕尼黑车展,	2023-12-28
1000291	内容标签	3	东京车展	1000279	1	0	0			2022-11-24 12:28:08	2023-09-15 15:23:10	0	1000162,1000279,1000291,0	车展活动,国外车展,东京车展,	2023-12-28
1000290	内容标签	3	北美车展	1000279	1	0	0			2022-11-24 12:27:48	2023-09-15 15:23:10	0	1000162,1000279,1000290,0	车展活动,国外车展,北美车展,	2023-12-28
1000289	内容标签	3	巴黎车展	1000279	1	0	0			2022-11-24 12:27:39	2023-09-15 15:23:10	0	1000162,1000279,1000289,0	车展活动,国外车展,巴黎车展,	2023-12-28
1000307	内容标签	3	三大件技术	1000305	1	0	0			2022-11-24 15:38:02	2023-05-29 19:10:31	0	1000302,1000305,1000307,0	技术与评测,汽车技术,三大件技术,	2023-12-28
1000311	内容标签	3	新能源技术	1000305	1	0	0			2022-11-24 15:38:50	2023-05-29 19:10:42	0	1000302,1000305,1000311,0	技术与评测,汽车技术,新能源技术,	2023-12-28
1000310	内容标签	3	智能驾驶	1000305	1	0	0			2022-11-24 15:38:39	2023-05-29 19:10:59	0	1000302,1000305,1000310,0	技术与评测,汽车技术,智能驾驶,	2023-12-28
1000309	内容标签	3	生产与制造	1000305	1	0	0			2022-11-24 15:38:31	2023-05-29 19:06:37	0	1000302,1000305,1000309,0	技术与评测,汽车技术,生产与制造,	2023-12-28
1000308	内容标签	3	安全技术	1000305	1	0	0			2022-11-24 15:38:24	2023-05-29 19:10:51	0	1000302,1000305,1000308,0	技术与评测,汽车技术,安全技术,	2023-12-28
1000327	内容标签	3	骑士装备	1000326	1	0	0			2022-11-24 17:41:45	2023-05-29 19:06:37	0	1000069,1000326,1000327,0	用车,摩托车用车分享,骑士装备,	2023-12-28
1000551	内容标签	3	摩托改色	1000326	1	0	0			2023-09-15 15:03:28	2023-09-15 15:03:28	0	1000069,1000326,1000551,0	用车,摩托车用车分享,摩托改色,	2023-12-28
1000329	内容标签	3	摩托改装	1000326	1	0	0			2022-11-24 17:42:06	2023-05-29 19:06:37	0	1000069,1000326,1000329,0	用车,摩托车用车分享,摩托改装,	2023-12-28
1000328	内容标签	3	摩旅记录	1000326	1	0	0			2022-11-24 17:41:57	2023-05-29 19:06:37	0	1000069,1000326,1000328,0	用车,摩托车用车分享,摩旅记录,	2023-12-28
1000331	内容标签	3	货车司机生活分享	1000330	1	0	0			2022-11-24 17:42:34	2023-05-29 19:06:37	0	1000069,1000330,1000331,0	用车,商用车类,货车司机生活分享,	2023-12-28
1000332	内容标签	3	商用车选买	1000330	1	0	0			2022-11-24 17:44:58	2023-05-29 19:06:37	0	1000069,1000330,1000332,0	用车,商用车类,商用车选买,	2023-12-28
1000517	兴趣类标签	3	销量榜单	1000351	0	0	0			2023-05-29 19:31:28	2023-09-15 15:43:31	0	1000477,1000351,1000517,0	通用大类,榜单,销量榜单,	2023-12-28
1000519	兴趣类标签	3	降价榜单	1000351	0	0	0			2023-05-29 19:32:11	2023-09-15 15:43:31	0	1000477,1000351,1000519,0	通用大类,榜单,降价榜单,	2023-12-28
1000518	兴趣类标签	3	投诉榜单	1000351	0	0	0			2023-05-29 19:31:59	2023-09-15 15:43:31	0	1000477,1000351,1000518,0	通用大类,榜单,投诉榜单,	2023-12-28
1000554	内容标签	3	汽车美图	1000553	1	0	0			2023-09-15 15:17:59	2023-09-15 15:17:59	0	1000156,1000553,1000554,0	汽车周边,美图分享,汽车美图,	2023-12-28
1000555	内容标签	3	美女车模	1000553	1	0	0			2023-09-15 15:18:09	2023-09-15 15:18:09	0	1000156,1000553,1000555,0	汽车周边,美图分享,美女车模,	2023-12-28
86	内容标签	3	海外评测	1000557	1	0	0			2022-10-26 15:13:33	2023-09-15 15:21:26	86	1000156,1000557,86,0	汽车周边,海外车事,海外评测,	2023-12-28
1000129	内容标签	3	海外新车	1000557	1	0	0			2022-10-26 15:13:33	2023-09-15 15:20:50	0	1000156,1000557,1000129,0	汽车周边,海外车事,海外新车,	2023-12-28
58	内容标签	2	配置曝光	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:14:07	58	1000117,58,0,0	新车资讯,配置曝光,,	2023-12-28
240	产品属性标签	2	卡车	1000215	0	0	0			2022-10-26 15:13:33	2023-01-10 16:33:55	240	1000215,240,0,0	级别偏好,卡车,,	2023-12-28
387	内容标签	2	维修保养	1000069	1	0	0			2022-10-26 15:13:33	2023-05-29 19:27:09	387	1000069,387,0,0	用车,维修保养,,	2023-12-28
436	内容标签	2	汽车历史	1000156	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	436	1000156,436,0,0	汽车周边,汽车历史,,	2023-12-28
590	产品属性标签	2	皮卡	1000215	0	0	0			2022-10-26 15:13:33	2023-01-10 16:31:02	590	1000215,590,0,0	级别偏好,皮卡,,	2023-12-28
667	兴趣类标签	2	养生	1000166	0	0	0			2022-10-26 15:13:33	2023-01-10 11:54:31	667	1000166,667,0,0	运动大类,养生,,	2023-12-28
695	兴趣类标签	2	科技	1000477	0	0	0			2022-10-26 15:13:33	2023-05-29 19:46:14	695	1000477,695,0,0	通用大类,科技,,	2023-12-28
702	兴趣类标签	2	健身	1000166	0	0	0			2022-10-26 15:13:33	2023-05-29 19:42:48	702	1000166,702,0,0	运动大类,健身,,	2023-12-28
793	兴趣类标签	2	高速道路	1000484	1	0	0			2022-10-26 15:13:33	2023-09-15 16:44:56	793	1000484,793,0,0	场景大类,高速道路,,	2023-12-28
800	兴趣类标签	2	山路道路	1000484	1	0	0			2022-10-26 15:13:33	2023-09-15 16:45:01	800	1000484,800,0,0	场景大类,山路道路,,	2023-12-28
807	兴趣类标签	2	越野道路	1000484	1	0	0			2022-10-26 15:13:33	2023-09-15 16:45:06	807	1000484,807,0,0	场景大类,越野道路,,	2023-12-28
814	兴趣类标签	2	雨雪天气	1000484	1	0	0			2022-10-26 15:13:33	2023-09-15 15:52:54	814	1000484,814,0,0	场景大类,雨雪天气,,	2023-12-28
828	产品属性标签	2	轿车	1000215	0	0	0			2022-10-26 15:13:33	2023-01-10 16:30:41	828	1000215,828,0,0	级别偏好,轿车,,	2023-12-28
835	产品属性标签	2	厢货	1000215	0	0	0			2022-10-26 15:13:33	2023-01-10 16:34:37	254	1000215,835,0,0	级别偏好,厢货,,	2023-12-28
842	产品属性标签	2	suv	1000215	0	0	0			2022-10-26 15:13:33	2023-01-10 16:30:01	842	1000215,842,0,0	级别偏好,suv,,	2023-12-28
863	兴趣类标签	2	夜间道路	1000484	1	0	0			2022-10-26 15:13:33	2023-09-15 16:45:32	863	1000484,863,0,0	场景大类,夜间道路,,	2023-12-28
80065	直播标签	2	直播广州车展	80064	0	0	0			2023-01-10 16:47:12	2023-01-10 17:01:54	0	80064,80065,0,0	直播车展,直播广州车展,,	2023-12-28
80094	直播标签	2	编辑日常直播	80093	0	0	0			2023-01-10 16:50:11	2023-01-10 17:11:07	0	80093,80094,0,0	日常直播,编辑日常直播,,	2023-12-28
80095	直播标签	2	KOL日常直播	80093	0	0	0			2023-01-10 16:50:22	2023-01-10 17:11:07	0	80093,80095,0,0	日常直播,KOL日常直播,,	2023-12-28
80097	直播标签	2	上市直播	80093	0	0	0			2023-01-10 16:50:30	2023-01-10 17:11:07	0	80093,80097,0,0	日常直播,上市直播,,	2023-12-28
80098	直播标签	2	商配上市直播	80096	0	0	0			2023-01-10 16:50:51	2023-01-10 17:11:10	0	80096,80098,0,0	商配直播,商配上市直播,,	2023-12-28
80101	直播标签	2	商配编辑KOL直播	80096	0	0	0			2023-01-10 16:51:07	2023-01-10 17:11:10	0	80096,80101,0,0	商配直播,商配编辑KOL直播,,	2023-12-28
80103	直播标签	2	直播上海车展	80064	0	0	0			2023-01-10 16:48:20	2023-01-10 17:11:04	0	80064,80103,0,0	直播车展,直播上海车展,,	2023-12-28
80104	直播标签	2	直播北京车展	80064	0	0	0			2023-01-10 16:47:58	2023-01-10 17:11:04	0	80064,80104,0,0	直播车展,直播北京车展,,	2023-12-28
80105	直播标签	2	直播成都车展	80064	0	0	0			2023-01-10 16:48:41	2023-01-10 17:11:04	0	80064,80105,0,0	直播车展,直播成都车展,,	2023-12-28
80106	直播标签	2	直播天津车展	80064	0	0	0			2023-01-10 16:48:49	2023-01-10 17:11:04	0	80064,80106,0,0	直播车展,直播天津车展,,	2023-12-28
80107	直播标签	2	北京摩托车展	80064	0	0	0			2023-01-10 16:49:05	2023-01-10 17:11:04	0	80064,80107,0,0	直播车展,北京摩托车展,,	2023-12-28
80108	直播标签	2	重庆摩托车展	80064	0	0	0			2023-01-10 16:49:18	2023-01-10 17:11:04	0	80064,80108,0,0	直播车展,重庆摩托车展,,	2023-12-28
80110	直播标签	2	4S店经销商直播	80099	0	0	0			2023-01-10 16:51:59	2023-01-10 17:11:13	0	80099,80110,0,0	经销商直播,4S店经销商直播,,	2023-12-28
80111	直播标签	2	易车直播测试	80100	0	0	0			2023-01-10 16:52:24	2023-01-10 17:11:16	0	80100,80111,0,0	直播测试,易车直播测试,,	2023-12-28
80112	直播标签	2	易车直播	80102	0	0	0			2023-01-10 16:56:43	2023-01-10 17:11:21	0	80102,80112,0,0	易车内部直播,易车直播,,	2023-12-28
80113	直播标签	2	汽车赛事	80109	0	0	0			2023-01-10 16:59:37	2023-01-10 17:11:24	0	80109,80113,0,0	赛事直播,汽车赛事,,	2023-12-28
80114	直播标签	2	摩托车赛事	80109	0	0	0			2023-01-10 16:59:44	2023-01-10 17:11:24	0	80109,80114,0,0	赛事直播,摩托车赛事,,	2023-12-28
80140	内容标签	2	充电攻略	1000069	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	80140	1000069,80140,0,0	用车,充电攻略,,	2023-12-28
80298	兴趣类标签	2	越野	1000479	0	0	0			2022-10-26 15:13:33	2023-09-15 16:43:06	80298	1000479,80298,0,0	汽车大类,越野,,	2023-12-28
80323	兴趣类标签	2	数码产品	1000166	0	0	0			2022-10-26 15:13:33	2023-01-10 11:55:16	80323	1000166,80323,0,0	运动大类,数码产品,,	2023-12-28
80337	兴趣类标签	2	酒水饮品	1000166	0	0	0			2022-10-26 15:13:33	2023-01-10 11:54:56	80337	1000166,80337,0,0	运动大类,酒水饮品,,	2023-12-28
80338	兴趣类标签	2	手工diy	1000166	0	0	0			2022-10-26 15:13:33	2023-01-10 11:57:42	80338	1000166,80338,0,0	运动大类,手工diy,,	2023-12-28
80339	兴趣类标签	2	宠物	1000477	0	0	0			2022-10-26 15:13:33	2023-05-29 19:45:44	80339	1000477,80339,0,0	通用大类,宠物,,	2023-12-28
1000011	内容标签	2	导购	1000056	1	0	0			2022-10-26 15:13:33	2023-05-29 19:56:30	0	1000056,1000011,0,0	选买类内容,导购,,	2023-12-28
1000021	内容标签	2	评测	1000302	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:36	0	1000302,1000021,0,0	技术与评测,评测,,	2023-12-28
1000047	兴趣类标签	2	图解	1000485	0	0	0			2022-10-26 15:13:33	2023-01-10 10:34:35	0	1000485,1000047,0,0	运营标签,图解,,	2023-12-28
1000057	内容标签	2	购车流程	1000056	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000056,1000057,0,0	选买类内容,购车流程,,	2023-12-28
1000064	内容标签	2	买车相关	1000056	1	0	0			2022-10-26 15:13:33	2023-09-15 14:43:28	0	1000056,1000064,0,0	选买类内容,买车相关,,	2023-12-28
1000074	内容标签	2	车主事故	1000069	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000074,0,0	用车,车主事故,,	2023-12-28
1000075	内容标签	2	汽车用品	1000069	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000075,0,0	用车,汽车用品,,	2023-12-28
1000082	内容标签	2	用车相关	1000069	1	0	0			2022-10-26 15:13:33	2023-09-15 14:50:54	0	1000069,1000082,0,0	用车,用车相关,,	2023-12-28
1000092	内容标签	2	车类知识	1000069	1	0	0			2022-10-26 15:13:33	2023-09-15 15:38:03	0	1000069,1000092,0,0	用车,车类知识,,	2023-12-28
1000098	内容标签	2	二手车类	1000069	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000069,1000098,0,0	用车,二手车类,,	2023-12-28
1000109	兴趣类标签	2	改装分享	1000479	0	0	0			2022-10-26 15:13:33	2023-05-29 19:48:28	0	1000479,1000109,0,0	汽车大类,改装分享,,	2023-12-28
1000112	兴趣类标签	2	赛车	1000479	1	0	0			2022-10-26 15:13:33	2023-01-10 10:27:15	0	1000479,1000112,0,0	汽车大类,赛车,,	2023-12-28
1000113	兴趣类标签	2	自驾游	1000166	0	0	0			2022-10-26 15:13:33	2023-01-10 10:48:50	0	1000166,1000113,0,0	运动大类,自驾游,,	2023-12-28
1000116	兴趣类标签	2	露营	1000479	1	0	0			2022-10-26 15:13:33	2023-05-29 20:56:19	0	1000479,1000116,0,0	汽车大类,露营,,	2023-12-28
1000118	内容标签	2	预热	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:14:49	0	1000117,1000118,0,0	新车资讯,预热,,	2023-12-28
1000119	内容标签	2	预告图	1000117	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000117,1000119,0,0	新车资讯,预告图,,	2023-12-28
1000120	内容标签	2	申报图	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:14:59	0	1000117,1000120,0,0	新车资讯,申报图,,	2023-12-28
1000121	内容标签	2	实车曝光	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:15:07	0	1000117,1000121,0,0	新车资讯,实车曝光,,	2023-12-28
1000122	内容标签	2	伪装图	1000117	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000117,1000122,0,0	新车资讯,伪装图,,	2023-12-28
1000123	内容标签	2	新车计划	1000117	0	0	0			2022-10-26 15:13:33	2023-09-15 16:42:52	0	1000117,1000123,0,0	新车资讯,新车计划,,	2023-12-28
1000125	内容标签	2	新车上市	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:16:12	0	1000117,1000125,0,0	新车资讯,新车上市,,	2023-12-28
1000126	内容标签	2	预售	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:16:24	0	1000117,1000126,0,0	新车资讯,预售,,	2023-12-28
1000127	内容标签	2	发布亮相	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:16:38	0	1000117,1000127,0,0	新车资讯,发布亮相,,	2023-12-28
1000128	内容标签	2	路拍图	1000117	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000117,1000128,0,0	新车资讯,路拍图,,	2023-12-28
1000130	内容标签	2	谍照	1000117	1	0	0			2022-10-26 15:13:33	2023-09-15 10:15:24	0	1000117,1000130,0,0	新车资讯,谍照,,	2023-12-28
1000132	内容标签	2	政府新闻	1000131	1	0	0			2022-10-26 15:13:33	2023-09-15 10:26:00	0	1000131,1000132,0,0	要闻热点,政府新闻,,	2023-12-28
1000136	内容标签	2	无效1	1000131	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000136,0,0	要闻热点,无效1,,	2023-12-28
1000140	内容标签	2	内容负向	1000131	1	0	0			2022-10-26 15:13:33	2023-05-29 19:07:39	0	1000131,1000140,0,0	要闻热点,内容负向,,	2023-12-28
1000150	内容标签	2	交通路况	1000131	0	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000131,1000150,0,0	要闻热点,交通路况,,	2023-12-28
1000159	内容标签	2	知识科普	1000156	0	0	0			2022-10-26 15:13:33	2023-09-15 15:19:22	0	1000156,1000159,0,0	汽车周边,知识科普,,	2023-12-28
1000161	内容标签	2	汽车活动	1000156	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000156,1000161,0,0	汽车周边,汽车活动,,	2023-12-28
1000167	兴趣类标签	2	美食	1000477	0	0	0			2022-10-26 15:13:33	2023-09-15 15:41:19	0	1000477,1000167,0,0	通用大类,美食,,	2023-12-28
1000168	兴趣类标签	2	财经	1000477	1	0	0			2022-10-26 15:13:33	2023-01-10 10:48:08	0	1000477,1000168,0,0	通用大类,财经,,	2023-12-28
1000169	兴趣类标签	2	股市	1000482	0	0	0			2022-10-26 15:13:33	2023-05-29 19:51:08	0	1000482,1000169,0,0	内容看点,股市,,	2023-12-28
1000180	兴趣类标签	2	运动	1000166	0	0	0			2022-10-26 15:13:33	2023-05-29 19:42:33	0	1000166,1000180,0,0	运动大类,运动,,	2023-12-28
1000186	兴趣类标签	2	游戏	1000477	1	0	0			2022-10-26 15:13:33	2023-01-10 10:16:27	0	1000477,1000186,0,0	通用大类,游戏,,	2023-12-28
1000188	兴趣类标签	2	游记攻略	1000477	1	0	0			2022-10-26 15:13:33	2023-09-15 15:45:08	0	1000477,1000188,0,0	通用大类,游记攻略,,	2023-12-28
1000191	兴趣类标签	2	1	1000166	0	0	0			2022-10-26 15:13:33	2022-11-30 18:24:50	0	1000166,1000191,0,0	运动大类,1,,	2023-12-28
1000192	兴趣类标签	2	模型手办	1000482	1	0	0			2022-10-26 15:13:33	2023-01-10 10:33:00	0	1000482,1000192,0,0	内容看点,模型手办,,	2023-12-28
1000193	兴趣类标签	2	手表	1000166	0	0	0			2022-10-26 15:13:33	2023-01-10 10:50:02	0	1000166,1000193,0,0	运动大类,手表,,	2023-12-28
1000198	兴趣类标签	2	美女	1000478	1	0	0			2022-10-26 15:13:33	2023-01-10 10:19:24	0	1000478,1000198,0,0	人群大类,美女,,	2023-12-28
1000202	兴趣类标签	2	故事剧情	1000482	1	0	0			2022-10-26 15:13:33	2023-01-10 10:32:50	0	1000482,1000202,0,0	内容看点,故事剧情,,	2023-12-28
1000204	内容标签	2	新能源	1000515	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000515,1000204,0,0	一级运营标签,新能源,,	2023-12-28
1000209	产品属性标签	2	汽油	1000203	1	0	0			2022-10-26 15:13:33	2022-12-22 16:29:47	0	1000203,1000209,0,0	能源类型偏好,汽油,,	2023-12-28
1000210	产品属性标签	2	油电混动	1000203	1	0	0			2022-10-26 15:13:33	2022-12-22 16:29:53	0	1000203,1000210,0,0	能源类型偏好,油电混动,,	2023-12-28
1000213	产品属性标签	2	平行进口车	1000451	1	0	0			2022-10-26 15:13:33	2022-12-22 16:34:52	0	1000451,1000213,0,0	车型特点,平行进口车,,	2023-12-28
1000214	产品属性标签	2	海外车	1000212	1	0	0			2022-10-26 15:13:33	2022-12-22 16:30:11	0	1000212,1000214,0,0	汽车市场,海外车,,	2023-12-28
1000216	产品属性标签	2	mpv	1000215	0	0	0			2022-10-26 15:13:33	2023-01-05 15:49:57	0	1000215,1000216,0,0	级别偏好,mpv,,	2023-12-28
1000220	产品属性标签	2	房车	1000451	1	0	0			2022-10-26 15:13:33	2022-12-22 16:35:03	0	1000451,1000220,0,0	车型特点,房车,,	2023-12-28
1000221	产品属性标签	2	越野车	1000215	0	0	0			2022-10-26 15:13:33	2023-01-05 15:49:57	0	1000215,1000221,0,0	级别偏好,越野车,,	2023-12-28
1000222	产品属性标签	2	商用车	1000451	1	0	0			2022-10-26 15:13:33	2022-12-22 16:35:06	0	1000451,1000222,0,0	车型特点,商用车,,	2023-12-28
1000223	产品属性标签	2	客车	1000451	1	0	0			2022-10-26 15:13:33	2022-12-22 16:35:10	247	1000451,1000223,0,0	车型特点,客车,,	2023-12-28
1000224	产品属性标签	2	工业用车	1000215	0	0	0			2022-10-26 15:13:33	2023-01-05 15:49:57	0	1000215,1000224,0,0	级别偏好,工业用车,,	2023-12-28
1000225	产品属性标签	2	农业用车	1000215	0	0	0			2022-10-26 15:13:33	2023-01-05 15:49:57	0	1000215,1000225,0,0	级别偏好,农业用车,,	2023-12-28
1000228	内容标签	2	摩托车	1000515	1	0	0			2022-10-26 15:13:33	2023-05-29 19:06:37	0	1000515,1000228,0,0	一级运营标签,摩托车,,	2023-12-28
1000229	产品属性标签	2	三轮车	1000215	0	0	0			2022-10-26 15:13:33	2023-01-05 15:49:57	0	1000215,1000229,0,0	级别偏好,三轮车,,	2023-12-28
1000230	产品属性标签	2	电动自行车	1000215	0	0	0			2022-10-26 15:13:33	2023-01-05 15:49:57	0	1000215,1000230,0,0	级别偏好,电动自行车,,	2023-12-28
